BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#33   | MEDIUM BRUSHED TIN        |     34 |          595
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#32   | STANDARD ANODIZED COPPER  |     14 |          576
 Brand#55   | LARGE BURNISHED STEEL     |     10 |          576
 Brand#24   | STANDARD PLATED COPPER    |     34 |          572
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#12   | ECONOMY BURNISHED TIN     |     14 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#11   | LARGE BRUSHED TIN         |     14 |          565
 Brand#14   | ECONOMY PLATED STEEL      |     14 |          564
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#34   | LARGE PLATED BRASS        |     34 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#45   | LARGE POLISHED NICKEL     |     14 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#11   | STANDARD POLISHED TIN     |     34 |          562
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#34   | STANDARD PLATED COPPER    |     34 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#33   | STANDARD BRUSHED TIN      |     14 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#44   | LARGE POLISHED STEEL      |     34 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#55   | ECONOMY ANODIZED STEEL    |     14 |          556
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#51   | ECONOMY PLATED NICKEL     |     14 |          553
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#14   | ECONOMY BRUSHED COPPER    |     14 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#25   | SMALL POLISHED BRASS      |     34 |          551
 Brand#45   | SMALL PLATED STEEL        |     10 |          549
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#21   | STANDARD ANODIZED COPPER  |     34 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#33   | SMALL BRUSHED TIN         |     14 |          548
 Brand#35   | LARGE POLISHED BRASS      |     34 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     34 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#43   | MEDIUM PLATED STEEL       |     10 |          548
 Brand#51   | STANDARD BRUSHED TIN      |     34 |          548
 Brand#52   | SMALL BRUSHED COPPER      |     14 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#54   | ECONOMY BRUSHED BRASS     |     10 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#35   | STANDARD PLATED NICKEL    |     14 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#12   | ECONOMY PLATED TIN        |     34 |          544
 Brand#12   | MEDIUM BRUSHED COPPER     |     34 |          544
 Brand#13   | ECONOMY PLATED TIN        |     10 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#14   | LARGE POLISHED STEEL      |     10 |          544
 Brand#15   | LARGE BRUSHED STEEL       |     34 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#31   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#32   | LARGE BURNISHED NICKEL    |     14 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#54   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#55   | MEDIUM PLATED TIN         |     10 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#43   | ECONOMY BURNISHED STEEL   |     10 |          543
 Brand#44   | STANDARD POLISHED TIN     |     14 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#35   | STANDARD BRUSHED TIN      |     10 |          542
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | MEDIUM POLISHED TIN       |     10 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#14   | ECONOMY ANODIZED STEEL    |     10 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#23   | LARGE BURNISHED NICKEL    |     10 |          540
 Brand#31   | LARGE BURNISHED STEEL     |     14 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#43   | SMALL PLATED NICKEL       |     10 |          540
 Brand#44   | ECONOMY POLISHED TIN      |     34 |          540
 Brand#53   | LARGE POLISHED COPPER     |     34 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#11   | SMALL BURNISHED COPPER    |     34 |          539
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#23   | SMALL BRUSHED BRASS       |     10 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#11   | LARGE BRUSHED COPPER      |     34 |          536
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#13   | PROMO BRUSHED COPPER      |     14 |          536
 Brand#13   | PROMO BRUSHED NICKEL      |     14 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#21   | LARGE ANODIZED COPPER     |     10 |          536
 Brand#25   | LARGE ANODIZED COPPER     |     14 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#31   | STANDARD POLISHED NICKEL  |     10 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#34   | SMALL BRUSHED NICKEL      |     14 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#41   | SMALL POLISHED STEEL      |     10 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#43   | MEDIUM BRUSHED NICKEL     |     34 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#43   | STANDARD BURNISHED BRASS  |     10 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
