BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#41   | LARGE BURNISHED BRASS     |     33 |          588
 Brand#12   | ECONOMY BURNISHED STEEL   |     33 |          584
 Brand#25   | PROMO BURNISHED NICKEL    |     33 |          579
 Brand#32   | STANDARD ANODIZED COPPER  |     14 |          576
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#13   | SMALL BURNISHED COPPER    |     33 |          572
 Brand#12   | ECONOMY BURNISHED TIN     |     14 |          568
 Brand#14   | LARGE BRUSHED BRASS       |     11 |          567
 Brand#11   | LARGE BRUSHED TIN         |     14 |          565
 Brand#14   | ECONOMY PLATED STEEL      |     14 |          564
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#45   | LARGE POLISHED NICKEL     |     14 |          564
 Brand#52   | PROMO PLATED BRASS        |     30 |          564
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#51   | STANDARD POLISHED STEEL   |     30 |          558
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |          556
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
