BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000516826        | BRAZIL                    |  11766792 | Manufacturer#1            | n8vprD19Z18L7PASbHvqh8rcT                | 12-633-838-6002 | hins affix slyly at the idly ironic deposits
   9999.62 | Supplier#000486550        | UNITED STATES             |   8486549 | Manufacturer#3            | KAm,JLRe5,4N90S,AU89Ri c01wef n          | 34-768-794-9431 |  express somas across the furio
   9999.59 | Supplier#000698225        | ARGENTINA                 |   2698224 | Manufacturer#4            | MPko1pKF4rv22PBWzn3FDFnwqtxUBFOq,b       | 11-723-612-1381 | en theodolites boost slyly against the regular, ironic pack
   9999.54 | Supplier#000160476        | PERU                      |  16910459 | Manufacturer#4            | IE6 fL1Jein6cpnqGmTnzBvb                 | 27-157-890-8986 | s about the carefully regular escapades engage blithely above the br
   9999.19 | Supplier#000414519        | BRAZIL                    |    914518 | Manufacturer#3            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9999.07 | Supplier#000763845        | PERU                      |  10513834 | Manufacturer#3            | oimZrJiNei9ggUDNT                        | 27-938-601-6843 | nal deposits sleep quickly-- packages wake carefully special, even foxes. packages affix slyly agai
   9999.07 | Supplier#000763845        | PERU                      |  14013802 | Manufacturer#4            | oimZrJiNei9ggUDNT                        | 27-938-601-6843 | nal deposits sleep quickly-- packages wake carefully special, even foxes. packages affix slyly agai
   9998.96 | Supplier#000718905        | UNITED STATES             |   9718904 | Manufacturer#5            | xmj3HU7WenONh8gTcMTIGtE0nPKG8GA          | 34-892-849-2873 | ecial ideas are fluffily after the final, bold depos
   9998.96 | Supplier#000718905        | UNITED STATES             |  19468885 | Manufacturer#2            | xmj3HU7WenONh8gTcMTIGtE0nPKG8GA          | 34-892-849-2873 | ecial ideas are fluffily after the final, bold depos
