BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%midnight%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2748789982.00286
 ALGERIA                   |   1997 |  4690986294.0686
 ALGERIA                   |   1996 | 4693557496.45328
 ALGERIA                   |   1995 | 4691511813.16156
 ALGERIA                   |   1994 | 4679971174.99861
 ALGERIA                   |   1993 | 4674218105.24336
 ALGERIA                   |   1992 | 4699404396.79105
 ARGENTINA                 |   1998 |  2684237636.2355
 ARGENTINA                 |   1997 | 4628679571.77921
 ARGENTINA                 |   1996 | 4603406625.79971
 ARGENTINA                 |   1995 | 4589362806.86879
 ARGENTINA                 |   1994 | 4604112774.42482
 ARGENTINA                 |   1993 | 4618749648.72365
 ARGENTINA                 |   1992 | 4643118145.58777
 BRAZIL                    |   1998 | 2739033472.73929
 BRAZIL                    |   1997 | 4654930171.59951
 BRAZIL                    |   1996 | 4690289845.66635
 BRAZIL                    |   1995 | 4672965063.52894
 BRAZIL                    |   1994 | 4684877478.06879
 BRAZIL                    |   1993 | 4693149408.90692
 BRAZIL                    |   1992 | 4675562938.71849
 CANADA                    |   1998 | 2737432208.53032
 CANADA                    |   1997 | 4677185522.03992
 CANADA                    |   1996 | 4683994836.83634
 CANADA                    |   1995 | 4668033267.23487
 CANADA                    |   1994 | 4664066015.81211
 CANADA                    |   1993 | 4673489857.16084
 CANADA                    |   1992 | 4679964978.67414
 CHINA                     |   1998 | 2734265417.84014
 CHINA                     |   1997 | 4655675383.31502
 CHINA                     |   1996 | 4699326283.44234
 CHINA                     |   1995 | 4668412389.11887
 CHINA                     |   1994 | 4682606534.63262
 CHINA                     |   1993 | 4671738250.50413
 CHINA                     |   1992 | 4684343211.23449
 EGYPT                     |   1998 |  2705258797.3599
 EGYPT                     |   1997 | 4604929559.49936
 EGYPT                     |   1996 | 4653067048.14197
 EGYPT                     |   1995 | 4637812570.13445
 EGYPT                     |   1994 | 4645816618.09651
 EGYPT                     |   1993 | 4650110162.66582
 EGYPT                     |   1992 |  4666639499.7603
 ETHIOPIA                  |   1998 | 2737904144.09276
 ETHIOPIA                  |   1997 | 4676357365.64907
 ETHIOPIA                  |   1996 | 4695358885.59784
 ETHIOPIA                  |   1995 | 4681342071.81341
 ETHIOPIA                  |   1994 | 4704257518.95651
 ETHIOPIA                  |   1993 | 4678811122.70802
 ETHIOPIA                  |   1992 | 4708799869.00523
 FRANCE                    |   1998 | 2736920681.35774
 FRANCE                    |   1997 | 4690108235.60106
 FRANCE                    |   1996 | 4708450555.48037
 FRANCE                    |   1995 | 4692540754.58534
 FRANCE                    |   1994 | 4694086635.14462
 FRANCE                    |   1993 | 4676064282.02972
 FRANCE                    |   1992 | 4689826723.38082
 GERMANY                   |   1998 |  2743882122.2816
 GERMANY                   |   1997 | 4692807606.59303
 GERMANY                   |   1996 | 4690678914.37143
 GERMANY                   |   1995 | 4701149234.58872
 GERMANY                   |   1994 | 4689405888.80019
 GERMANY                   |   1993 | 4696552273.63348
 GERMANY                   |   1992 | 4706420234.42814
 INDIA                     |   1998 | 2734402901.47263
 INDIA                     |   1997 |  4657137291.1591
 INDIA                     |   1996 | 4682525883.54051
 INDIA                     |   1995 | 4641935533.22177
 INDIA                     |   1994 | 4660386544.85748
 INDIA                     |   1993 | 4658159677.12975
 INDIA                     |   1992 | 4679675975.36326
 INDONESIA                 |   1998 | 2727239784.23747
